2024-11-16 20:58:50.509 GMT [1] LOG:  starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2024-11-16 20:58:50.574 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2024-11-16 20:58:50.575 GMT [1] LOG:  listening on IPv6 address "::", port 5432
2024-11-16 20:58:50.578 GMT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2024-11-16 20:58:50.582 GMT [30] LOG:  database system was shut down at 2024-11-16 20:58:30 GMT
2024-11-16 20:58:50.597 GMT [1] LOG:  database system is ready to accept connections
2024-11-16 21:00:25.699 GMT [37] LOG:  statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'; SET client_encoding='utf-8';
2024-11-16 21:00:25.700 GMT [37] LOG:  AUDIT: SESSION,1,1,MISC,SET,,,SET DateStyle=ISO,<not logged>
2024-11-16 21:00:25.700 GMT [37] LOG:  AUDIT: SESSION,2,1,MISC,SET,,,SET client_min_messages=notice,<not logged>
2024-11-16 21:00:25.712 GMT [37] LOG:  AUDIT: SESSION,3,1,READ,SELECT,,,"SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'",<not logged>
2024-11-16 21:00:25.714 GMT [37] LOG:  AUDIT: SESSION,4,1,MISC,SET,,,SET client_encoding='utf-8',<not logged>
2024-11-16 21:00:25.714 GMT [37] LOG:  duration: 18.979 ms
2024-11-16 21:00:25.714 GMT [37] LOG:  statement: SELECT version()
2024-11-16 21:00:25.715 GMT [37] LOG:  AUDIT: SESSION,5,1,READ,SELECT,,,SELECT version(),<not logged>
2024-11-16 21:00:25.715 GMT [37] LOG:  duration: 0.630 ms
2024-11-16 21:00:25.715 GMT [37] LOG:  statement: 
	SELECT
	    db.oid as did, db.datname, db.datallowconn,
	    pg_encoding_to_char(db.encoding) AS serverencoding,
	    has_database_privilege(db.oid, 'CREATE') as cancreate,
	    datistemplate
	FROM
	    pg_catalog.pg_database db
	WHERE db.datname = current_database()
2024-11-16 21:00:25.721 GMT [37] LOG:  AUDIT: SESSION,6,1,READ,SELECT,,,"SELECT
	    db.oid as did, db.datname, db.datallowconn,
	    pg_encoding_to_char(db.encoding) AS serverencoding,
	    has_database_privilege(db.oid, 'CREATE') as cancreate,
	    datistemplate
	FROM
	    pg_catalog.pg_database db
	WHERE db.datname = current_database()",<not logged>
2024-11-16 21:00:25.722 GMT [37] LOG:  duration: 6.457 ms
2024-11-16 21:00:25.722 GMT [37] LOG:  statement: 
	        SELECT
	             gss_authenticated, encrypted
	        FROM
	            pg_catalog.pg_stat_gssapi
	        WHERE pid = pg_backend_pid()
2024-11-16 21:00:25.724 GMT [37] LOG:  AUDIT: SESSION,7,1,READ,SELECT,,,"SELECT
	             gss_authenticated, encrypted
	        FROM
	            pg_catalog.pg_stat_gssapi
	        WHERE pid = pg_backend_pid()",<not logged>
2024-11-16 21:00:25.724 GMT [37] LOG:  duration: 1.852 ms
2024-11-16 21:00:25.725 GMT [37] LOG:  statement: 
	        SELECT
	            roles.oid as id, roles.rolname as name,
	            roles.rolsuper as is_superuser,
	            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
	            can_create_role,
	            CASE WHEN roles.rolsuper THEN true
	            ELSE roles.rolcreatedb END as can_create_db,
	            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
	            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
	                WHERE pg_roles.oid = roles.oid
	            UNION ALL
	            SELECT m.roleid,pgr.rolname FROM cte cte_1
	                JOIN pg_auth_members m ON m.member = cte_1.oid
	                JOIN pg_roles pgr ON pgr.oid = m.roleid)
